date,bitcoin,covid
20200120,8638.18144,5
20200121,8652.683763,0
20200122,8708.786013,0
20200123,8635.074357,0
20200124,8384.088777,1
20200125,8451.232296,0
20200126,8347.567505,3
20200127,8562.30747,0
20200128,8881.962391,0
20200129,9131.114988,0
20200130,9320.978406,1
20200131,9545.077957,1
20200201,9388.880752,1
20200202,9363.193383,0
20200203,9385.260386,3
20200204,9269.707035,0
20200205,9177.894637,0
20200206,9625.456637,1
20200207,9681.377411,0
20200208,9795.344066,0
20200209,9927.778256,0
20200210,10132.7065,0
20200211,9838.900016,1
20200212,10236.63515,0
20200213,10364.92629,2
20200214,10218.09974,0
20200215,10367.528,0
20200216,9926.353691,0
20200217,9876.234963,0
20200218,9636.624095,0
20200219,10189.99598,0
20200220,9701.037191,0
20200221,9631.484946,19
20200222,9670.858654,1
20200223,9689.086743,0
20200224,9919.551448,18
20200225,9640.469505,0
20200226,9392.869629,6
20200227,8787.978363,0
20200228,8784.995352,3
20200229,8778.470511,0
20200301,8639.591417,0
20200302,8548.948322,2
20200303,8923.044398,44
20200304,8791.112058,21
20200305,8756.961062,19
20200306,9078.578777,65
20200307,9126.636822,0
20200308,8925.213488,0
20200309,8166.313894,259
20200310,7875.750875,224
20200311,7959.228274,0
20200312,7955.306284,291
20200313,5800.208905,277
20200314,5672.681201,414
20200315,5304.149952,36
20200316,5355.187374,0
20200317,4944.702336,1822
20200318,5465.582594,3551
20200319,5363.822853,3351
20200320,6301.063404,4777
20200321,6185.279839,0
20200322,6187.05375,0
20200323,5884.340133,16354
20200324,6455.454688,20341
20200325,6784.318011,0
20200326,6706.985089,16420
20200327,6721.495392,0
20200328,6682.780049,16894
20200329,6229.488343,18093
20200330,5922.489835,19332
20200331,6483.739446,17987
20200401,6446.421347,22559
20200402,6537.336462,24103
20200403,6850.558712,26298
20200404,6776.370094,28103
20200405,6855.933264,32105
20200406,6805.362287,33510
20200407,7278.24397,26493
20200408,7175.667477,29510
20200409,7367.293398,31709
20200410,7321.816614,30859
20200411,6866.398189,35386
20200412,6873.848495,31606
20200413,7043.438864,31633
20200414,6889.863772,29308
20200415,6887.554908,24446
20200416,6718.79995,25802
20200417,7166.582817,28711
20200418,7065.082389,32549
20200419,7277.140586,30023
20200420,7185.870303,28252
20200421,6856.146435,27668
20200422,6904.475773,25634
20200423,7118.388748,24019
20200424,7562.032832,29127
20200425,7497.861764,30719
20200426,7542.303401,38509
20200427,7624.853786,32417
20200428,7776.507543,29218
20200429,7761.758784,22541
20200430,8773.106488,20517
20200501,8767.672623,31379
20200502,8853.774484,31774
20200503,8963.057558,26753
20200504,8904.713817,31839
20200505,8887.505893,29266
20200506,8978.283587,16200
20200507,9371.684273,22267
20200508,9900.678867,22119
20200509,9917.248414,30204
20200510,9617.518195,25870
20200511,8786.655182,26642
20200512,8608.125245,23767
20200513,8815.231245,18044
20200514,9330.986485,21424
20200515,9757.296586,20840
20200516,9362.635557,27090
20200517,9418.918551,22813
20200518,9684.701959,31967
20200519,9723.68015,13227
20200520,9719.480854,24417
20200521,9540.886567,23310
20200522,9141.150637,22787
20200523,9192.845136,20475
20200524,9220.075887,24151
20200525,9048.715119,26158
20200526,8905.781605,15253
20200527,8835.727224,24886
20200528,9112.979176,16362
20200529,9507.524665,19606
20200530,9425.281869,21214
20200531,9688.32439,17962
20200601,9427.670084,23482
20200602,10268.58198,26116
20200603,9516.135443,14692
20200604,9667.060754,24890
20200605,9811.367095,14583
20200606,9659.661298,20069
20200607,9677.050995,28922
20200608,9737.458559,28918
20200609,9791.9279,17848
20200610,9786.14202,17536
20200611,9874.967048,17235
20200612,9260.832641,20315
20200613,9464.228097,21745
20200614,9458.659754,22133
20200615,9351.953728,25314
20200616,9441.768996,21754
20200617,9510.660637,18514
20200618,9457.627074,27921
20200619,9398.642094,23139
20200620,9279.760765,23046
20200621,9353.078196,36617
20200622,9289.104491,32349
20200623,9680.947128,27575
20200624,9609.680246,26519
20200625,9311.136318,34191
20200626,9252.633372,37601
20200627,9171.732086,40526
20200628,9022.153768,44458
20200629,9101.850057,44580
20200630,9188.061375,41008
20200701,9148.444859,35757
20200702,9236.31677,43556
20200703,9097.797366,54271
20200704,9094.324561,53213
20200705,9124.653534,51933
20200706,9055.464483,57186
20200707,9278.805637,43686
20200708,9244.415815,46194
20200709,9471.759973,50263
20200710,9236.143254,64630
20200711,9243.175259,58975
20200712,9229.859755,66281
20200713,9286.737042,62369
20200714,9238.993755,60113
20200715,9260.47098,58720
20200716,9211.026433,60711
20200717,9133.77783,67165
20200718,9160.410591,71484
20200719,9176.68639,74354
20200720,9190.271534,66963
20200721,9172.588333,62788
20200722,9395.064446,57276
20200723,9530.790885,62929
20200724,9617.377861,69641
20200725,9568.974726,71714
20200726,9708.94914,74235
20200727,9938.951223,63968
20200728,11187.77973,61498
20200729,10939.67014,54022
20200730,11284.45899,59629
20200731,11118.91841,65406
20200801,11373.31726,67823
20200802,11766.7483,67499
20200803,11139.09838,58388
20200804,11261.80633,47183
20200805,11228.02632,49151
20200806,11653.40759,49629
20200807,11796.81736,53373
20200808,11639.93541,55318
20200809,11744.91208,61028
20200810,11673.12324,53893
20200811,11832.22731,47964
20200812,11340.58234,39894
20200813,11549.54631,54791
20200814,11752.16866,55907
20200815,11783.28341,52799
20200816,11895.62695,55359
20200817,11896.94717,54375
20200818,12399.11188,41073
20200819,12071.73891,39125
20200820,11749.82951,37908
20200821,11833.89735,46259
20200822,11583.13894,43952
20200823,11674.62435,45960
20200824,11666.41012,44946
20200825,11744.0127,37765
20200826,11378.72603,32883
20200827,11458.8226,37030
20200828,11302.12096,45484
20200829,11482.22569,46194
20200830,11515.04443,44002
20200831,11657.00393,43983
20200901,11678.37326,37068
20200902,11964.20867,31808
20200903,11427.7026,42662
20200904,10712.92065,39402
20200905,10563.89694,44563
20200906,10042.85485,49131
20200907,10207.605,45350
20200908,10381.77611,33486
20200909,10043.19644,26015
20200910,10268.46092,23204
20200911,10341.01598,31988
20200912,10380.5396,37128
20200913,10436.36541,45523
20200914,10313.06858,40126
20200915,10680.29756,35177
